Kayit_ID,Ogrenci_ID,Kurs_ID,Kayit_Tarihi,Odeme_Tutari_TL,Tamamlanma_Yuzdesi,Durum,Sertifika_Aldi,Memnuniyet_Puani
R0001,O005,K010,2023-01-30,278.0,27,İptal,Hayır,5
R0002,O001,K006,2023-03-10,518.0,61,Devam Ediyor,Hayır,5
R0003,O009,K008,2023-03-15,219.0,21,İptal,Hayır,5
R0004,O014,K003,2023-03-26,1194.0,58,Devam Ediyor,Hayır,5
R0005,O032,K004,2023-03-29,354.0,85,Süresi Doldu,Hayır,4
R0006,O009,K002,2023-04-02,454.0,98,Tamamlandı,Evet,5
R0007,O043,K012,2023-04-03,322.0,30,İptal,Hayır,5
R0008,O045,K009,2023-04-08,596.0,100,Tamamlandı,Evet,4
R0009,O001,K006,2023-04-10,518.0,24,Devam Ediyor,Hayır,5
R0010,O038,K003,2023-04-12,1194.0,24,Devam Ediyor,Hayır,3
R0011,O045,K008,2023-04-19,137.0,11,İptal,Hayır,4
R0012,O032,K020,2023-04-20,144.0,43,Devam Ediyor,Hayır,4
R0013,O038,K020,2023-04-25,289.0,52,Devam Ediyor,Hayır,4
R0014,O025,K016,2023-04-29,278.0,66,Süresi Doldu,Hayır,5
R0015,O043,K006,2023-05-02,648.0,96,Tamamlandı,Evet,4
R0016,O043,K013,2023-05-07,297.0,39,Devam Ediyor,Hayır,5
R0017,O010,K004,2023-05-10,354.0,98,Tamamlandı,Evet,4
R0018,O030,K001,2023-05-10,353.0,40,Süresi Doldu,Hayır,4
R0019,O001,K007,2023-05-12,837.0,100,Tamamlandı,Evet,5
R0020,O005,K012,2023-05-16,322.0,78,Süresi Doldu,Hayır,5
R0021,O014,K019,2023-05-24,171.0,24,İptal,Hayır,5
R0022,O005,K003,2023-05-25,597.0,100,Tamamlandı,Evet,5
R0023,O032,K010,2023-05-25,556.0,98,Tamamlandı,Evet,3
R0024,O032,K002,2023-05-26,142.0,29,İptal,Hayır,5
R0025,O033,K018,2023-05-27,931.0,98,Tamamlandı,Evet,4
R0026,O005,K011,2023-05-29,177.0,36,Devam Ediyor,Hayır,5
R0027,O009,K016,2023-05-31,278.0,43,Devam Ediyor,Hayır,5
R0028,O045,K017,2023-06-10,342.0,95,Tamamlandı,Evet,4
R0029,O019,K002,2023-06-11,284.0,99,Tamamlandı,Evet,4
R0030,O030,K011,2023-06-12,354.0,54,Süresi Doldu,Hayır,5
R0031,O045,K002,2023-06-13,284.0,49,Devam Ediyor,Hayır,5
R0032,O033,K012,2023-06-14,644.0,30,Devam Ediyor,Hayır,4
R0033,O010,K008,2023-06-18,274.0,56,Devam Ediyor,Hayır,4
R0034,O038,K018,2023-06-20,931.0,21,Devam Ediyor,Hayır,4
R0035,O014,K016,2023-06-20,348.0,97,Tamamlandı,Evet,4
R0036,O032,K005,2023-06-22,87.0,20,İptal,Hayır,4
R0037,O023,K010,2023-06-25,889.0,99,Tamamlandı,Evet,3
R0038,O001,K011,2023-06-27,283.0,31,Devam Ediyor,Hayır,4
R0039,O023,K006,2023-06-30,259.0,29,İptal,Hayır,5
R0040,O043,K005,2023-07-01,349.0,97,Tamamlandı,Evet,5
R0041,O037,K010,2023-07-07,889.0,66,Süresi Doldu,Hayır,5
R0042,O033,K014,2023-07-08,974.0,97,Tamamlandı,Evet,5
R0043,O033,K018,2023-07-10,931.0,98,Tamamlandı,Evet,4
R0044,O038,K019,2023-07-11,342.0,49,Devam Ediyor,Hayır,5
R0045,O010,K014,2023-07-14,244.0,19,İptal,Hayır,5
R0046,O045,K012,2023-07-14,322.0,74,Devam Ediyor,Hayır,5
R0047,O023,K011,2023-07-14,283.0,72,Devam Ediyor,Hayır,5
R0048,O018,K005,2023-07-17,349.0,35,Devam Ediyor,Hayır,5
R0049,O014,K015,2023-07-20,714.0,98,Tamamlandı,Evet,4
R0050,O043,K013,2023-07-20,297.0,100,Tamamlandı,Evet,5
R0051,O010,K009,2023-07-25,596.0,96,Tamamlandı,Evet,3
R0052,O019,K011,2023-07-29,177.0,100,Tamamlandı,Evet,5
R0053,O025,K019,2023-08-01,274.0,100,Tamamlandı,Evet,5
R0054,O024,K005,2023-08-01,349.0,51,Süresi Doldu,Hayır,4
